	Index	Gene_name	Cluster_id	Gene_list_id	Ensembl_gene_id	Ensembl_transcript_id	RefSeq_mRNA_id	HGNC_symbol	Alias	Info
280	282	Sesn1	10	marpiech_tissues_dex_10	ENSMUSG00000038332	ENSMUST00000214835|ENSMUST00000099931|ENSMUST00000041438	|NM_001013370|NM_001162908	SESN1		Up
281	283	2010016I18Rik	11	marpiech_tissues_dex_11	ENSMUSG00000091575	ENSMUST00000189683|ENSMUST00000191570|ENSMUST00000164330|ENSMUST00000190356|ENSMUST00000187757				Down
282	284	Sgk1	12	marpiech_tissues_dex_12	ENSMUSG00000019970	ENSMUST00000143094|ENSMUST00000150089|ENSMUST00000126560|ENSMUST00000124350|ENSMUST00000124203|ENSMUST00000100036|ENSMUST00000142174|ENSMUST00000020145|ENSMUST00000141218|ENSMUST00000092673|ENSMUST00000120509|ENSMUST00000164659|ENSMUST00000135195	|NM_001161848|NM_011361|NM_001161847|NM_001161850|NM_001161849|NM_001161845	SGK1		Up
283	285	Ankrd2	13	marpiech_tissues_dex_13	ENSMUSG00000025172	ENSMUST00000238137|ENSMUST00000026172	|NM_020033	ANKRD2		Up
284	286	Tob2	14	marpiech_tissues_dex_14	ENSMUSG00000048546	ENSMUST00000230448|ENSMUST00000229500|ENSMUST00000231000|ENSMUST00000050467	|NM_020507	TOB2		Up
285	287	Setdb2	15	marpiech_tissues_dex_15	ENSMUSG00000071350	ENSMUST00000159640|ENSMUST00000161459|ENSMUST00000095775|ENSMUST00000111253|ENSMUST00000160904	|NM_001320720|NM_001320721	SETDB2		Up
286	288	Dusp4	16	marpiech_tissues_dex_16	ENSMUSG00000031530	ENSMUST00000033930	NM_176933	DUSP4		Down
287	289	2410002F23Rik	1	marpiech_tissues_dex_1	ENSMUSG00000045411	ENSMUST00000191537|ENSMUST00000136210|ENSMUST00000187524|ENSMUST00000107949|ENSMUST00000188382|ENSMUST00000188476|ENSMUST00000144905|ENSMUST00000185481|ENSMUST00000055858|ENSMUST00000188111|ENSMUST00000107950|ENSMUST00000146155|ENSMUST00000186606|ENSMUST00000084937|ENSMUST00000137702|ENSMUST00000107948|ENSMUST00000138978|ENSMUST00000071296|ENSMUST00000145653|ENSMUST00000187581	|NM_025880			Up
288	290	Cab39l	2	marpiech_tissues_dex_2	ENSMUSG00000021981	ENSMUST00000225149|ENSMUST00000225595|ENSMUST00000223678|ENSMUST00000224281|ENSMUST00000022553|ENSMUST00000224893	|NM_001360593|NM_001360591|NM_026908|NM_001360592	CAB39L		Up
289	291	Gnmt	3	marpiech_tissues_dex_3	ENSMUSG00000002769	ENSMUST00000147112|ENSMUST00000002846|ENSMUST00000233086	|NM_001364890|NM_010321	GNMT		Up
290	292	Serpinf1	4	marpiech_tissues_dex_4	ENSMUSG00000000753	ENSMUST00000168902|ENSMUST00000167281|ENSMUST00000138661|ENSMUST00000137103|ENSMUST00000125982|ENSMUST00000000769|ENSMUST00000155009|ENSMUST00000139403	|NM_011340	SERPINF1		Up
291	293	Ppp1r3b	5	marpiech_tissues_dex_5	ENSMUSG00000046794	ENSMUST00000211648|ENSMUST00000210337|ENSMUST00000070481|ENSMUST00000211472	|NM_001364452|NM_001364451|NM_001364450|NM_177741	PPP1R3B		Up
292	294	Meox2	6	marpiech_tissues_dex_6	ENSMUSG00000036144	ENSMUST00000041183	NM_008584	MEOX2		Down
293	295	Ccng1	7	marpiech_tissues_dex_7	ENSMUSG00000020326	ENSMUST00000151359|ENSMUST00000020576	|NM_009831	CCNG1		Up
294	296	Aox3	8	marpiech_tissues_dex_8	ENSMUSG00000064294	ENSMUST00000161549|ENSMUST00000162011|ENSMUST00000159014|ENSMUST00000040999|ENSMUST00000160815	|NM_023617			Up
295	297	Sdc4	9	marpiech_tissues_dex_9	ENSMUSG00000017009	ENSMUST00000017153|ENSMUST00000142909	|NM_011521	SDC4		Up
296	298	Fam107a	10	marpiech_tissues_dex_10	ENSMUSG00000021750	ENSMUST00000036070|ENSMUST00000120411|ENSMUST00000137133|ENSMUST00000121887	|NM_001360339|NM_001360338|NM_001360337|NM_183187	FAM107A		Up
297	299	Il33	11	marpiech_tissues_dex_11	ENSMUSG00000024810	ENSMUST00000120388|ENSMUST00000025724|ENSMUST00000144528|ENSMUST00000136850|ENSMUST00000177518	|NM_001360725|NM_001164724|NM_133775	IL33		Down
298	300	Wbp1l	12	marpiech_tissues_dex_12	ENSMUSG00000047731	ENSMUST00000175937|ENSMUST00000132202|ENSMUST00000111855|ENSMUST00000099376|ENSMUST00000156649|ENSMUST00000138302	|NM_001177812|NM_001177813|NM_146099	WBP1L		Up
299	301	Nt5e	13	marpiech_tissues_dex_13	ENSMUSG00000032420	ENSMUST00000187166|ENSMUST00000034992|ENSMUST00000186789|ENSMUST00000217134	|NM_011851	NT5E		Up
300	302	Csrnp1	14	marpiech_tissues_dex_14	ENSMUSG00000032515	ENSMUST00000216929|ENSMUST00000035101|ENSMUST00000213936|ENSMUST00000215916|ENSMUST00000214058	|NM_001357561|NM_001357560|NM_001357562|NM_153287	CSRNP1		Up
301	303	Urah	15	marpiech_tissues_dex_15	ENSMUSG00000025481	ENSMUST00000106050|ENSMUST00000209978|ENSMUST00000127986|ENSMUST00000185612|ENSMUST00000210916|ENSMUST00000026554|ENSMUST00000211372	NM_029821||NM_001347605|NM_001359805	URAD		Up
302	304	Fos	16	marpiech_tissues_dex_16	ENSMUSG00000021250	ENSMUST00000140525|ENSMUST00000134311|ENSMUST00000136122|ENSMUST00000021674	|NM_010234	FOS		Up
303	305	Fam117b	1	marpiech_tissues_dex_1	ENSMUSG00000041040	ENSMUST00000151630|ENSMUST00000036540|ENSMUST00000189790	|NM_001037725	FAM117B		Up
304	306	Cd52	2	marpiech_tissues_dex_2	ENSMUSG00000000682	ENSMUST00000145122|ENSMUST00000137445|ENSMUST00000000696	|NM_013706	CD52		Down
305	307	1700109H08Rik	3	marpiech_tissues_dex_3	ENSMUSG00000008307	ENSMUST00000125740|ENSMUST00000008451|ENSMUST00000198134|ENSMUST00000147801|ENSMUST00000156973	|NM_029843			Up
306	308	Ppfibp1	4	marpiech_tissues_dex_4	ENSMUSG00000016487	ENSMUST00000154221|ENSMUST00000016631|ENSMUST00000111623|ENSMUST00000126774|ENSMUST00000204660|ENSMUST00000149203|ENSMUST00000155415|ENSMUST00000123902|ENSMUST00000203730|ENSMUST00000204028|ENSMUST00000133825|ENSMUST00000136837	|NM_001355728|NM_001355729|NM_026221|NM_001170433	PPFIBP1		Up
307	309	Spsb1	5	marpiech_tissues_dex_5	ENSMUSG00000039911	ENSMUST00000125135|ENSMUST00000167342|ENSMUST00000149743|ENSMUST00000105684|ENSMUST00000105685|ENSMUST00000156451|ENSMUST00000135896|ENSMUST00000149360|ENSMUST00000156897|ENSMUST00000038562	|NM_029035	SPSB1		Up
308	310	Itih4	6	marpiech_tissues_dex_6	ENSMUSG00000021922	ENSMUST00000078490|ENSMUST00000227899|ENSMUST00000120269|ENSMUST00000006703|ENSMUST00000168782	|NM_001289632|NM_018746|NM_001289633|NM_001159299	ITIH4		Up
309	311	Gramd1b	7	marpiech_tissues_dex_7	ENSMUSG00000040111	ENSMUST00000239052|ENSMUST00000121357|ENSMUST00000150977|ENSMUST00000137189|ENSMUST00000118159|ENSMUST00000045682|ENSMUST00000153029|ENSMUST00000148170|ENSMUST00000129940|ENSMUST00000165104|ENSMUST00000216821|ENSMUST00000155265|ENSMUST00000137454|ENSMUST00000211853|ENSMUST00000119373	|NM_001357617|NM_172768|NM_001357619|NM_001357620|NM_001357622|NM_001357618|NM_001357623|NM_001357621	GRAMD1B		Up
310	312	Rasgrp3	8	marpiech_tissues_dex_8	ENSMUSG00000071042	ENSMUST00000235103|ENSMUST00000164192|ENSMUST00000234644|ENSMUST00000095204|ENSMUST00000234640|ENSMUST00000234660|ENSMUST00000234011	|NM_207246|NM_001166493|NM_001360103	RASGRP3		Down
311	313	Hspb8	9	marpiech_tissues_dex_9	ENSMUSG00000041548	ENSMUST00000133335|ENSMUST00000036991	|NM_030704	HSPB8		Up
312	314	Tsc22d1	10	marpiech_tissues_dex_10	ENSMUSG00000022010	ENSMUST00000142683|ENSMUST00000175655|ENSMUST00000177333|ENSMUST00000177207|ENSMUST00000110888|ENSMUST00000175984|ENSMUST00000177471|ENSMUST00000140251|ENSMUST00000101618|ENSMUST00000022587|ENSMUST00000134109|ENSMUST00000176886|ENSMUST00000175811|ENSMUST00000176581|ENSMUST00000133224|ENSMUST00000048371	|NM_001310647|NM_009366|NM_207652|NM_001177751|NM_001310646	TSC22D1		Up
313	315	Hp	11	marpiech_tissues_dex_11	ENSMUSG00000031722	ENSMUST00000212918|ENSMUST00000212018|ENSMUST00000074898	|NM_017370|NM_001329965	HPR		Up
314	316	Apbb3	12	marpiech_tissues_dex_12	ENSMUSG00000117679	ENSMUST00000237795|ENSMUST00000237073|ENSMUST00000235798|ENSMUST00000237679|ENSMUST00000236001|ENSMUST00000237965|ENSMUST00000237354|ENSMUST00000238072|ENSMUST00000237972|ENSMUST00000001415|ENSMUST00000238112|ENSMUST00000235552	|NM_001357512|NM_146085	APBB3		Up
315	317	Ms4a6d	13	marpiech_tissues_dex_13	ENSMUSG00000024679	ENSMUST00000155669|ENSMUST00000125291|ENSMUST00000025582|ENSMUST00000135351	|NM_026835	MS4A6E		Up
316	318	4632428N05Rik	14	marpiech_tissues_dex_14						Down
317	319	Arg2	15	marpiech_tissues_dex_15	ENSMUSG00000021125	ENSMUST00000021550	NM_009705	ARG2		Up
318	320	Usp2	16	marpiech_tissues_dex_16	ENSMUSG00000032010	ENSMUST00000176022|ENSMUST00000176416|ENSMUST00000065461|ENSMUST00000175816|ENSMUST00000177054|ENSMUST00000034508|ENSMUST00000177422|ENSMUST00000176671|ENSMUST00000114830	|NM_001407818|NM_198092|NM_016808|NM_001407821|NM_198091|NM_001407819|NM_001407820|NM_001407822	USP2		Up
319	321	Clec7a	1	marpiech_tissues_dex_1	ENSMUSG00000079293	ENSMUST00000195589|ENSMUST00000184581|ENSMUST00000184861	|NM_001309637	CLEC7A		Down
320	322	Alas1	2	marpiech_tissues_dex_2	ENSMUSG00000032786	ENSMUST00000143125|ENSMUST00000214249|ENSMUST00000214989|ENSMUST00000133617|ENSMUST00000219129|ENSMUST00000134053|ENSMUST00000219340|ENSMUST00000141118|ENSMUST00000123115|ENSMUST00000123601|ENSMUST00000074082|ENSMUST00000112524|ENSMUST00000215222	|NM_020559|NM_001291835	ALAS1		Up
321	323	Egfbp2	3	marpiech_tissues_dex_3						Up
322	324	Slc45a3	4	marpiech_tissues_dex_4	ENSMUSG00000026435	ENSMUST00000190322|ENSMUST00000027695|ENSMUST00000185387|ENSMUST00000177943	NM_145977||NM_001177628	SLC45A3		Up
323	325	Sphk1	5	marpiech_tissues_dex_5	ENSMUSG00000061878	ENSMUST00000138840|ENSMUST00000106388|ENSMUST00000150658|ENSMUST00000136526|ENSMUST00000106386|ENSMUST00000141798|ENSMUST00000100201|ENSMUST00000239437|ENSMUST00000063446|ENSMUST00000063396|ENSMUST00000106387|ENSMUST00000148185|ENSMUST00000145737|ENSMUST00000124682|ENSMUST00000154034|ENSMUST00000155102|ENSMUST00000134834	|NM_001372489|NM_001372488|NM_001172475|NM_001372484|NM_001172473|NM_001372486|NM_001172472|NM_025367|NM_001372487|NM_001372485	SPHK1		Up
324	326	Dusp1	6	marpiech_tissues_dex_6	ENSMUSG00000024190	ENSMUST00000235532|ENSMUST00000011196|ENSMUST00000236661|ENSMUST00000025025|ENSMUST00000126178|ENSMUST00000146077	|NM_013642	DUSP1		Up
325	327	Il1b	7	marpiech_tissues_dex_7	ENSMUSG00000027398	ENSMUST00000141979|ENSMUST00000028881|ENSMUST00000155994	|NM_008361	IL1B		Down
326	328	Snx10	8	marpiech_tissues_dex_8	ENSMUSG00000038301	ENSMUST00000149024|ENSMUST00000137212|ENSMUST00000140560|ENSMUST00000049152|ENSMUST00000114439|ENSMUST00000179365|ENSMUST00000155724	|NM_001361578|NM_001127349|NM_001361580|NM_001361582|NM_001361581|NM_001361576|NM_001361579|NM_028035|NM_001361577|NM_001127348	SNX10		Up
327	329	Ccl17	9	marpiech_tissues_dex_9	ENSMUSG00000031780	ENSMUST00000034232	NM_011332	CCL17		Up
328	330	Lpin1	10	marpiech_tissues_dex_10	ENSMUSG00000020593	ENSMUST00000222989|ENSMUST00000111067|ENSMUST00000221789|ENSMUST00000221297|ENSMUST00000223129|ENSMUST00000221230|ENSMUST00000239165|ENSMUST00000067124|ENSMUST00000221146|ENSMUST00000238839	|NM_172950|NM_001355598|NM_015763|NM_001130412	LPIN1		Up
329	331	Gls2	11	marpiech_tissues_dex_11	ENSMUSG00000044005	ENSMUST00000143827|ENSMUST00000134104|ENSMUST00000145591|ENSMUST00000135441|ENSMUST00000123291|ENSMUST00000134461|ENSMUST00000123385|ENSMUST00000152928|ENSMUST00000159440|ENSMUST00000132441|ENSMUST00000044776	NM_001285779||NM_001033264|NM_001285777	GLS2		Up
330	332	Rasgrp1	12	marpiech_tissues_dex_12	ENSMUSG00000027347	ENSMUST00000102534|ENSMUST00000110898|ENSMUST00000174770|ENSMUST00000173252|ENSMUST00000178884|ENSMUST00000173541|ENSMUST00000172901	|NM_011246	RASGRP1		Down
331	333	Cdkal1	13	marpiech_tissues_dex_13	ENSMUSG00000006191	ENSMUST00000154209|ENSMUST00000124532|ENSMUST00000110323|ENSMUST00000123641|ENSMUST00000006353|ENSMUST00000091674|ENSMUST00000140278|ENSMUST00000129231|ENSMUST00000153086|ENSMUST00000137225|ENSMUST00000131792	|NM_144536|NM_001308486	CDKAL1		Up
332	334	Slc25a32	14	marpiech_tissues_dex_14	ENSMUSG00000022299	ENSMUST00000022908|ENSMUST00000226144|ENSMUST00000228160|ENSMUST00000227323	|NM_172402	SLC25A32		Up
333	335	4930502E18Rik	15	marpiech_tissues_dex_15						Up
334	336	Nfil3	16	marpiech_tissues_dex_16	ENSMUSG00000056749	ENSMUST00000071065	NM_017373	NFIL3		Up
335	337	Ddit4	1	marpiech_tissues_dex_1	ENSMUSG00000020108	ENSMUST00000020308	NM_029083	DDIT4		Up
336	338	Esm1	2	marpiech_tissues_dex_2	ENSMUSG00000042379	ENSMUST00000038144	NM_023612	ESM1		Down
337	339	Tsku	3	marpiech_tissues_dex_3	ENSMUSG00000049580	ENSMUST00000164726|ENSMUST00000165257|ENSMUST00000179780|ENSMUST00000206414|ENSMUST00000165901|ENSMUST00000167405|ENSMUST00000206770|ENSMUST00000094161	|NM_001168540|NM_001168541|NM_001168539|NM_001024619	TSKU		Up
338	340	Rapgef4	4	marpiech_tissues_dex_4	ENSMUSG00000049044	ENSMUST00000102698|ENSMUST00000150234|ENSMUST00000156031|ENSMUST00000090826|ENSMUST00000124004|ENSMUST00000122975|ENSMUST00000153887|ENSMUST00000028525|ENSMUST00000146970|ENSMUST00000151236|ENSMUST00000149421	|NM_001355478|NM_001204166|NM_001204167|NM_001204165|NM_019688	RAPGEF4		Up
339	341	Gadd45g	5	marpiech_tissues_dex_5	ENSMUSG00000021453	ENSMUST00000132480|ENSMUST00000021903	|NM_011817	GADD45G		Up
340	342	Tsc22d3	6	marpiech_tissues_dex_6	ENSMUSG00000031431	ENSMUST00000112995|ENSMUST00000133023|ENSMUST00000055738|ENSMUST00000123898|ENSMUST00000152048|ENSMUST00000112996	|NM_010286|NM_001077364	TSC22D3		Up
341	343	Ccl4	7	marpiech_tissues_dex_7	ENSMUSG00000018930	ENSMUST00000019074	NM_013652	CCL4L2		Down
342	344	Pim3	8	marpiech_tissues_dex_8	ENSMUSG00000035828	ENSMUST00000229969|ENSMUST00000042818	|NM_145478	PIM3		Up
343	345	Bcl2l1	9	marpiech_tissues_dex_9	ENSMUSG00000007659	ENSMUST00000134357|ENSMUST00000140436|ENSMUST00000146380|ENSMUST00000173755|ENSMUST00000156688|ENSMUST00000109820|ENSMUST00000128172|ENSMUST00000134902|ENSMUST00000007803	|NM_001289717|NM_001289716|NM_009743|NM_001355053	BCL2L1		Up
344	346	3110040M04Rik	10	marpiech_tissues_dex_10	ENSMUSG00000114582	ENSMUST00000224012	NM_001372355			Up
345	347	Lbh	11	marpiech_tissues_dex_11	ENSMUSG00000024063	ENSMUST00000024857|ENSMUST00000148556	|NM_029999	LBH		Down
346	348	Eppk1	12	marpiech_tissues_dex_12	ENSMUSG00000118671	ENSMUST00000239552		EPPK1		Up
347	349	Nans	13	marpiech_tissues_dex_13	ENSMUSG00000028334	ENSMUST00000150584|ENSMUST00000132345|ENSMUST00000030018|ENSMUST00000137874	|NM_053179	NANS		Up
348	350	Aff1	14	marpiech_tissues_dex_14	ENSMUSG00000029313	ENSMUST00000126335|ENSMUST00000031256|ENSMUST00000054979|ENSMUST00000153165|ENSMUST00000152145	|NM_133919|NM_001080798|NM_001408251	AFF1		Up
349	351	Hif3a	15	marpiech_tissues_dex_15	ENSMUSG00000004328	ENSMUST00000108492|ENSMUST00000139224|ENSMUST00000037762|ENSMUST00000153833	|NM_016868|NM_001162950	HIF3A		Up
350	352	Mmp13	16	marpiech_tissues_dex_16	ENSMUSG00000050578	ENSMUST00000015394	NM_008607	MMP13		Down
351	353	D14Ertd668e	1	marpiech_tissues_dex_1						Up
352	354	Acot11	2	marpiech_tissues_dex_2	ENSMUSG00000034853	ENSMUST00000156567|ENSMUST00000140541|ENSMUST00000144809|ENSMUST00000065253|ENSMUST00000145061|ENSMUST00000148688|ENSMUST00000102762	NM_025590||NM_001347159	ACOT11		Up
353	355	Errfi1	3	marpiech_tissues_dex_3	ENSMUSG00000028967	ENSMUST00000128640|ENSMUST00000030811|ENSMUST00000073600	NM_001356323||NM_133753	ERRFI1		Up
354	356	Asb2	4	marpiech_tissues_dex_4	ENSMUSG00000021200	ENSMUST00000021617|ENSMUST00000135694|ENSMUST00000149431|ENSMUST00000127447	|NM_001374764|NM_023049	ASB2		Down
355	357	Lrig1	5	marpiech_tissues_dex_5	ENSMUSG00000030029	ENSMUST00000204645|ENSMUST00000124165|ENSMUST00000150811|ENSMUST00000203876|ENSMUST00000141014|ENSMUST00000032105|ENSMUST00000101126	|NM_001355269|NM_008377	LRIG1		Up
356	358	Stim1	6	marpiech_tissues_dex_6	ENSMUSG00000030987	ENSMUST00000210761|ENSMUST00000210544|ENSMUST00000211457|ENSMUST00000211141|ENSMUST00000033289|ENSMUST00000209255|ENSMUST00000211058|ENSMUST00000210834|ENSMUST00000210266	|NM_001374058|NM_001374060|NM_009287|NM_001400557	STIM1		Up
357	359	Fkbp5	7	marpiech_tissues_dex_7	ENSMUSG00000024222	ENSMUST00000233747|ENSMUST00000153744|ENSMUST00000233307|ENSMUST00000177939|ENSMUST00000233372|ENSMUST00000233102|ENSMUST00000233917|ENSMUST00000079413|ENSMUST00000143685|ENSMUST00000232690|ENSMUST00000147716|ENSMUST00000233870|ENSMUST00000114792|ENSMUST00000233291|ENSMUST00000232939	NM_010220|	FKBP5		Up
358	360	Lmo2	8	marpiech_tissues_dex_8	ENSMUSG00000032698	ENSMUST00000111139|ENSMUST00000156813|ENSMUST00000111140|ENSMUST00000133210|ENSMUST00000123437|ENSMUST00000111143|ENSMUST00000170926|ENSMUST00000138815	|NM_001142335|NM_001142336|NM_001142337|NM_008505	LMO2		Down
359	361	Npm3	9	marpiech_tissues_dex_9	ENSMUSG00000056209	ENSMUST00000144165|ENSMUST00000070215	|NM_008723	NPM3		Up
360	362	Sgtb	10	marpiech_tissues_dex_10	ENSMUSG00000042743	ENSMUST00000159574|ENSMUST00000044385|ENSMUST00000160322	|NM_144838|NM_001361054	SGTB		Up
361	363	A530026G17	11	marpiech_tissues_dex_11						Up
362	364	Dapk2	12	marpiech_tissues_dex_12	ENSMUSG00000032380	ENSMUST00000034944|ENSMUST00000238682|ENSMUST00000129778|ENSMUST00000129442|ENSMUST00000132987	|NM_010019	DAPK2		Down
363	365	Npm3-ps1	13	marpiech_tissues_dex_13	ENSMUSG00000081669	ENSMUST00000119728				Up
364	366	Tmem252	14	marpiech_tissues_dex_14	ENSMUSG00000048572	ENSMUST00000057243	NM_183160	TMEM252		Up
365	367	Zbtb16	15	marpiech_tissues_dex_15	ENSMUSG00000066687	ENSMUST00000093852|ENSMUST00000216150	NM_001364543|NM_001033324	ZBTB16		Up
366	368	Cxcl10	16	marpiech_tissues_dex_16	ENSMUSG00000034855	ENSMUST00000118006|ENSMUST00000201176|ENSMUST00000038816|ENSMUST00000138169	|NM_021274	CXCL10		Down
367	369	Smox	1	marpiech_tissues_dex_1	ENSMUSG00000027333	ENSMUST00000110182|ENSMUST00000110180|ENSMUST00000183947|ENSMUST00000028806|ENSMUST00000183575|ENSMUST00000110186|ENSMUST00000110188|ENSMUST00000110189|ENSMUST00000151143|ENSMUST00000149180|ENSMUST00000183881|ENSMUST00000151627|ENSMUST00000110183|ENSMUST00000110181|ENSMUST00000110179|ENSMUST00000131698|ENSMUST00000129143	|NM_145533|NM_001177833|NM_001177838|NM_001177835|NM_001177836|NM_001177840|NM_001177837|NM_001177834|NM_001177839	SMOX		Up
368	370	Angptl7	2	marpiech_tissues_dex_2	ENSMUSG00000028989	ENSMUST00000030840	NM_001039554	ANGPTL7		Up
369	371	Arl4a	3	marpiech_tissues_dex_3	ENSMUSG00000047446	ENSMUST00000146905|ENSMUST00000138572|ENSMUST00000144910|ENSMUST00000136441|ENSMUST00000101472	|NM_001039515|NM_007487	ARL4A		Up
370	372	Apol7c	4	marpiech_tissues_dex_4	ENSMUSG00000044309	ENSMUST00000062562|ENSMUST00000230863	|NM_175391			Down
371	373	Gm8221	5	marpiech_tissues_dex_5	ENSMUSG00000095704	ENSMUST00000178052				Down
372	374	Ppp2r3a	6	marpiech_tissues_dex_6	ENSMUSG00000043154	ENSMUST00000191226|ENSMUST00000185735|ENSMUST00000185887|ENSMUST00000185719|ENSMUST00000075941|ENSMUST00000066773|ENSMUST00000188612	|NM_172144|NM_001161362	PPP2R3A		Up
373	375	Susd3	7	marpiech_tissues_dex_7	ENSMUSG00000021384	ENSMUST00000119721|ENSMUST00000141408|ENSMUST00000131880|ENSMUST00000021816|ENSMUST00000058196|ENSMUST00000135784	|NM_001360772|NM_025491|NM_028340	SUSD3		Up
374	376	Net1	8	marpiech_tissues_dex_8	ENSMUSG00000021215	ENSMUST00000220887|ENSMUST00000091853|ENSMUST00000099946|ENSMUST00000222504|ENSMUST00000222017|ENSMUST00000223258|ENSMUST00000222442	|NM_001047159|NM_019671	NET1		Up
375	377	Ifit3	9	marpiech_tissues_dex_9	ENSMUSG00000074896	ENSMUST00000102825	NM_010501	IFIT3		Down
376	378	Tns1	10	marpiech_tissues_dex_10	ENSMUSG00000055322	ENSMUST00000185331|ENSMUST00000186381|ENSMUST00000187281|ENSMUST00000189571|ENSMUST00000169786|ENSMUST00000188436|ENSMUST00000188208|ENSMUST00000185529|ENSMUST00000189228|ENSMUST00000185264|ENSMUST00000191104|ENSMUST00000239451|ENSMUST00000212888|ENSMUST00000187584|ENSMUST00000190599|ENSMUST00000191527|ENSMUST00000185702|ENSMUST00000187691|ENSMUST00000188942|ENSMUST00000191204|ENSMUST00000191367|ENSMUST00000191264|ENSMUST00000190389	|NM_027884|NM_001289895	TNS1		Up
377	379	Mfsd2a	11	marpiech_tissues_dex_11	ENSMUSG00000028655	ENSMUST00000138964|ENSMUST00000030408|ENSMUST00000152308|ENSMUST00000127047	|NM_029662	MFSD2A		Up
378	380	Tmcc3	12	marpiech_tissues_dex_12	ENSMUSG00000020023	ENSMUST00000147869|ENSMUST00000121471|ENSMUST00000117929|ENSMUST00000139230|ENSMUST00000148910|ENSMUST00000065060|ENSMUST00000132743|ENSMUST00000117460|ENSMUST00000148823	|NM_001168684|NM_172051|NM_001359761|NM_001359760|NM_001359762|NM_177026	TMCC3		Up
379	381	Ripk4	13	marpiech_tissues_dex_13	ENSMUSG00000005251	ENSMUST00000019386	NM_023663	RIPK4		Up
380	382	AI504432	14	marpiech_tissues_dex_14	ENSMUSG00000056145	ENSMUST00000070085				Down
381	383	Glb1l2	15	marpiech_tissues_dex_15	ENSMUSG00000036395	ENSMUST00000160458|ENSMUST00000162378|ENSMUST00000216272|ENSMUST00000040398|ENSMUST00000162252|ENSMUST00000161635|ENSMUST00000162702|ENSMUST00000066560	NM_153803|NM_001310768|	GLB1L2		Up
382	384	Slc25a33	16	marpiech_tissues_dex_16	ENSMUSG00000028982	ENSMUST00000105686	NM_027460	SLC25A33		Up
383	385	Rnf144a	1	marpiech_tissues_dex_1	ENSMUSG00000020642	ENSMUST00000062149|ENSMUST00000222505|ENSMUST00000223137|ENSMUST00000020971|ENSMUST00000222082|ENSMUST00000220742|ENSMUST00000221994	|NM_080563|NM_001081977	RNF144A		Down
384	386	Mela	2	marpiech_tissues_dex_2						Up
385	387	Fbxo10	3	marpiech_tissues_dex_3	ENSMUSG00000048232	ENSMUST00000140008|ENSMUST00000155583|ENSMUST00000052236	|NM_001024142|NM_001378819|NM_001378822|NM_001378820|NM_001378821|NM_001378823	FBXO10		Up
386	388	Cdkn1a	4	marpiech_tissues_dex_4	ENSMUSG00000023067	ENSMUST00000119901|ENSMUST00000122348|ENSMUST00000232979|ENSMUST00000023829|ENSMUST00000233296	|NM_007669|NM_001111099	CDKN1A		Up
387	389	Mbd1	5	marpiech_tissues_dex_5	ENSMUSG00000024561	ENSMUST00000237568|ENSMUST00000239157|ENSMUST00000224047|ENSMUST00000224159|ENSMUST00000224332|ENSMUST00000224907|ENSMUST00000097530	|NM_013594|NM_001357423|NM_001402889|NM_001357422|NM_001357421	MBD1		Up
388	390	Obp2a	6	marpiech_tissues_dex_6	ENSMUSG00000062061	ENSMUST00000077667	NM_153558	OBP2B		Up
389	391	BC030863	7	marpiech_tissues_dex_7						Up
390	392	LOC100041932	8	marpiech_tissues_dex_8						Up
391	393	Mug2	9	marpiech_tissues_dex_9	ENSMUSG00000030131	ENSMUST00000081777	NM_008646	PZP		Up
392	394	A130038J17Rik	10	marpiech_tissues_dex_10						Up
393	395	Slc27a5	11	marpiech_tissues_dex_11	ENSMUSG00000030382	ENSMUST00000120903|ENSMUST00000133977|ENSMUST00000032539|ENSMUST00000155192	|NM_009512	SLC27A5		Up
394	396	Rgcc	12	marpiech_tissues_dex_12	ENSMUSG00000022018	ENSMUST00000022595	NM_025427	RGCC		Up
395	397	1810011O10Rik	13	marpiech_tissues_dex_13						Up
396	398	Crp	14	marpiech_tissues_dex_14	ENSMUSG00000037942	ENSMUST00000194251|ENSMUST00000038495	|NM_007768	CRP		Up
397	399	Lcn2	15	marpiech_tissues_dex_15	ENSMUSG00000026822	ENSMUST00000136509|ENSMUST00000192241|ENSMUST00000050785|ENSMUST00000144569|ENSMUST00000147219|ENSMUST00000155830	|NM_008491	LCN2		Up
398	400	Klf15	16	marpiech_tissues_dex_16	ENSMUSG00000030087	ENSMUST00000203607|ENSMUST00000203039|ENSMUST00000113530|ENSMUST00000032174|ENSMUST00000205136	|NM_023184	KLF15		Up
399	401	Mug-ps1	1	marpiech_tissues_dex_1	ENSMUSG00000101397	ENSMUST00000186891				Up
400	402	Tes	2	marpiech_tissues_dex_2	ENSMUSG00000029552	ENSMUST00000154266|ENSMUST00000121170|ENSMUST00000200690|ENSMUST00000076654|ENSMUST00000115467	|NM_207176	TES		Up
401	403	Slco1b2	3	marpiech_tissues_dex_3	ENSMUSG00000030236	ENSMUST00000203597|ENSMUST00000160179|ENSMUST00000162675|ENSMUST00000042812	|NM_020495	SLCO1B1		Up
402	404	Cyp2c70	4	marpiech_tissues_dex_4	ENSMUSG00000060613	ENSMUST00000164351|ENSMUST00000051846|ENSMUST00000165102|ENSMUST00000171604	|NM_145499			Up
